customer_id,name,phone
1,Thành Mai Trần,[phone]
2,Cô Yến Trần,[phone]
3,Trung Dương,01 1155 3356
4,Hưng Mai,+84-56-715 1572
5,Chị Khoa Bùi,+84-04-060 9029
6,Châu Thế Mai,(04)460-9568
7,Quý cô Vân Bùi,+84 74 3103428
8,Quý ông Tùng Nguyễn,(02)317-6407
9,Khoa Thị Nguyễn,06 2087089
10,Quý ông Trung Đặng,03 0908217
11,Nhiên Mai,07 9761 3350
12,Hương Bùi,06 0309395
13,Phúc Đặng,(09)233-3974
14,Phúc Lê,02 1037044
15,Dương Mai,08 2496 5343
16,Dũng Hoàng,(01) 4999 3004
17,Khoa Đặng,+84-31-622 1969
18,Bác Thành Dương,(05)869-1939
19,Bà Xuân Mai,(02)813-2871
20,Minh Hoàng,(08)041-9820
21,Hương Mai,+84-00-436406
22,Ông Tú Bùi,+84-91-836849
23,Hải Vũ,06 2112016
24,Nhiên Hải Bùi,(08)079-7785
25,Hồng Lê,08 4387 2492
26,Lâm Đặng,+84 39 3046567
27,Phúc Hoàng,09 0077 0248
28,Phúc Trần,+84-39-757 0426
29,Thành Vũ,(03)948-2919
30,Xuân Đặng,+84-26-806801
31,Hạnh Dương,02 2303 0408
32,Quý cô Hồng Dương,(08) 1527 5859
33,Thành Hoàng,+84-78-039 9301
34,Phúc Hữu Dương,(08) 2423 8258
35,Anh Trí Vũ,07 5502 7067
36,Quý ông Khoa Đặng,+84-93-524 8022
37,Quý cô Nhật Trần,+84-51-245677
38,Minh Vũ,04 4361 7198
39,Lan Dương,(08)564-5319
40,Ngọc Nguyễn,+84 14 6200966
41,An Quang Vũ,09 9518359
42,Khoa Quang Nguyễn,+84-28-321 3083
43,Bác Châu Nguyễn,05 4619903
44,Chị Lâm Phạm,01 2200 3460
45,Bà Thảo Trần,(02)271-2857
46,Trung Hải Phạm,00 9397 9867
47,Quang Phạm,(05)866-0980
48,Ánh Hoàng,+84-05-408 3055
49,Chị Nhật Phạm,+84-74-732 4858
50,Bà Hà Vũ,04 8479 0896
51,Ông Nhiên Đặng,+84-00-102960
52,Hạnh Quang Đặng,(07) 9031 7453
53,Phúc Vũ,08 2108 6501
54,Hà Hữu Phạm,(00)176-0574
55,Tú Hoàng,04 0402014
56,Thành Hữu Phạm,(07)245-3124
57,Bà Phương Nguyễn,(03) 7254 7400
58,Quý ông Huy Trần,08 9977324
59,Tú Mai,04 3589992
60,Bảo Dương,(07) 7914 2240
61,Bà Vân Nguyễn,09 0648247
62,Ông Hoàng Nguyễn,+84 91 3537190
63,Quý cô Vi Hoàng,(05)005-5972
64,Khoa Hoàng,+84-03-646230
65,Bác Hưng Trần,(08)158-8748
66,An Nguyễn,+84-21-062551
67,Vi Nguyễn,+84-56-345 2394
68,Chị Thảo Mai,(00) 2468 2573
69,Nam Hải Hoàng,07 4044130
70,Phương Trần,+84-34-290854
71,Minh Trần,07 6418472
72,Bà Nhật Mai,(00) 0135 9052
73,Cô Hạnh Mai,01 9068980
74,Thành Bảo Lê,+84-29-365291
75,Hồng Lê,+84-09-928 3473
76,Quý cô Vi Hoàng,07 6001 0457
77,Hạnh Dương,00 8676343
78,Chị An Phạm,06 8471758
79,Ngọc Phạm,(02)566-4255
80,Ánh Phạm,(01) 2709 7380
81,Bà Xuân Vũ,(05) 1574 2786
82,Bảo Đức Phạm,(05) 6921 8928
83,Chị Lâm Bùi,01 9070 8143
84,Cô Vi Hoàng,03 9158703
85,Quang Đức Lê,(03)295-6262
86,Khoa Phú Trần,+84 03 3711299
87,Cô Mai Đặng,+84-81-625 3819
88,Bác Nhiên Lê,(00)642-7523
89,Lan Nguyễn,+84 02 2662901
90,Quý cô Linh Bùi,07 5834252
91,Anh Tú Dương,+84-87-222 0521
92,Vi Phạm,04 3263521
93,Ánh Trần,03 2497 8787
94,Hà Tấn Dương,+84 02 9342553
95,Bà Dương Mai,+84 73 1725959
96,Chị Hạnh Phạm,+84 14 5923316
97,Linh Đặng,00 0521 2359
98,Ông Huy Vũ,+84-63-512329
99,Kim Mai Bảo Phạm,+84-83-012 0800
100,Hải Phú Hoàng,+84 41 9672890
101,Duyên Dương,(07) 8128 9796
102,Kim Lê,06 6012574
103,An Trần,+84-33-031 9632
104,Duyên Trần,+84-79-583 9543
105,Lan Đặng,(02)716-6489
106,Nhiên Thị Vũ,+84-08-895 7130
107,Hưng Vũ,01 9423146
108,Cô Phương Hoàng,02 1185 0413
109,Hoàng Đức Mai,(08)578-4083
110,Phương Vũ,(04)315-5201
111,Xuân Nguyễn,(02)912-9425
112,Chị Hồng Dương,+84-04-617 4414
113,Hưng Đức Hoàng,(03)926-0029
114,Cô Hạnh Dương,(08)160-8777
115,Ông Bảo Bùi,05 5905321
116,Khoa Vũ,(08) 4731 4767
117,Kim Hoàng,+84-83-126323
118,Quý cô Ngọc Đặng,00 9796497
119,Thành Thế Nguyễn,+84 57 9791844
120,Thành Vũ,08 3809556
121,Quý ông Vũ Phạm,+84-12-957 2793
122,Quý cô Lâm Mai,02 9337 3566
123,Ông Bảo Mai,+84 67 1791778
124,Lâm Tấn Vũ,00 1409066
125,Kim Đặng,(07) 9605 1786
126,Nam Hoàng Dương,08 1677332
127,Bác Hưng Lê,(01)908-3171
128,Quý cô Phương Nguyễn,03 0441 2902
129,Quý ông Tú Mai,(04) 9295 9073
130,Ông Khoa Đặng,+84-79-468 9410
131,An Lê,02 8280936
132,Quang Hoàng Bùi,00 9280 1638
133,Quang Hoàng,+84-14-483 5897
134,Bà Vi Lê,+84-79-194 2186
135,Hà Trần,00 4473555
136,Tùng Mai Hoàng,+84-36-002699
137,An Mai Mai,+84-30-930049
138,Phương Xuân Phạm,(05) 1126 3222
139,Tú Hoàng Vũ,(01)297-7209
140,Thảo Bùi,(06)843-9396
141,Vân Nguyễn,+84-09-368 8427
142,An Trần,+84-90-063 9840
143,Duyên Phạm,08 1252809
144,Khoa Mai Vũ,+84-43-021 9986
145,Quang Bùi,+84-07-387079
146,Chị Dương Phạm,+84-89-637427
147,Duyên Nguyễn,+84 37 6986986
148,Cô Hương Trần,(01) 1055 9106
149,Nhật Mai,+84-80-434 7512
150,Quý cô An Đặng,07 9875 7616
151,Ông Hoàng Nguyễn,(00)744-0377
152,Trung Mai Dương,+84-70-960461
153,Bác Trung Nguyễn,+84-07-080235
154,Lâm Phạm,01 4065618
155,Hưng Thị Vũ,01 0335 6235
156,Châu Đức Trần,+84-24-637826
157,Quang Nguyễn,+84 15 9709030
158,Bảo Đặng,+84-49-909 7497
159,Minh Quang Bùi,(04) 7742 2954
160,Vi Phạm,04 6963525
161,Quý cô Bảo Mai,(06) 4274 7028
162,Quý cô Xuân Nguyễn,+84-85-436027
163,Dương Hoàng,08 9812 0848
164,Hưng Hữu Vũ,+84-35-181 3431
165,Cô Lan Dương,+84 34 1522838
166,An Xuân Hoàng,(04)317-1765
167,Khoa Mai Bảo Lê,09 4514043
168,Xuân Hoàng,+84-06-605 3592
169,Khoa Hữu Đặng,(06)671-5804
170,Quý ông Anh Mai,(04) 2154 5064
171,Quý ông Dũng Bùi,(08) 9426 5315
172,Quý ông Hưng Hoàng,+84-61-908 7441
173,Chị Linh Mai,(08)869-2248
174,Bác Anh Phạm,(05)598-1148
175,Chị Thành Mai,(02) 6833 4226
176,Thành Hoàng Đặng,+84 88 5145459
177,Bà Duyên Hoàng,+84 51 8023854
178,Nhật Hoàng,03 3249 2429
179,Chị Hạnh Dương,00 4256293
180,Chị Dương Đặng,+84-65-977641
181,Phương Phạm,(05) 1908 7153
182,Thành Quang Phạm,+84 17 7199673
183,Ông Khoa Vũ,+84-18-066 8478
184,Hưng Hoàng Bùi,+84 51 7036901
185,Hải Đặng,(02)540-0675
186,Khoa Xuân Mai,+84-12-198760
187,Dũng Đặng,(09) 0177 7532
188,Quý cô Ngọc Hoàng,(03)249-9479
189,Hoàng Hải Vũ,(00) 7792 4259
190,Nam Dương,+84-42-762 1251
191,Lan Lê,07 7088531
192,Hoàng Thị Phạm,+84 78 7286676
193,Cô Ngọc Phạm,(09)612-8843
194,Bà Nhật Mai,+84 25 3514561
195,Phương Trần,+84-85-844231
196,Quý ông Tú Bùi,03 9215 9977
197,Hà Hải Dương,03 6784 3933
198,Thành Dương,+84-97-311177
199,Lâm Dương,+84-44-142 3033
200,Bà Mai Phạm,+84-82-770 6087
